homepage  |    ▲ Next.js 15.5.2
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:12.775Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-09T18:25:12.775Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:13.634Z] [31merror[39m: <httpProxy> Error calling https://books.asbsolutionsgroup.com/...
homepage  | [2025-12-09T18:25:13.636Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error [ERR_FR_TOO_MANY_REDIRECTS]: Maximum number of redirects exceeded] {
homepage  |     code: 'ERR_FR_TOO_MANY_REDIRECTS'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:14.094Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:25:14.094Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:14.096Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:25:14.096Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:15.253Z] [31merror[39m: <httpProxy> Error calling https://books.asbsolutionsgroup.com/...
homepage  | [2025-12-09T18:25:15.255Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error [ERR_FR_TOO_MANY_REDIRECTS]: Maximum number of redirects exceeded] {
homepage  |     code: 'ERR_FR_TOO_MANY_REDIRECTS'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:15.657Z] [31merror[39m: <httpProxy> Error calling https://192-168-68-80.abambah.direct.quickconnect.to:5001/...
homepage  | [2025-12-09T18:25:15.657Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND 192-168-68-80.abambah.direct.quickconnect.to] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: '192-168-68-80.abambah.direct.quickconnect.to'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:15.661Z] [31merror[39m: <httpProxy> Error calling https://192-168-68-80.abambah.direct.quickconnect.to:5001/...
homepage  | [2025-12-09T18:25:15.661Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND 192-168-68-80.abambah.direct.quickconnect.to] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: '192-168-68-80.abambah.direct.quickconnect.to'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:17.172Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:25:17.173Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:17.173Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:25:17.174Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:17.206Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:25:17.262Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve2.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:25:17.387Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:25:17.688Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/api/auth...
homepage  | [2025-12-09T18:25:17.689Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:17.690Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:25:17.711Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:25:20.240Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 401 calling https://192.168.0.115:8006/api2/json/cluster/resources
homepage  | [2025-12-09T18:25:23.311Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/api/endpoints/2/docker/containers/json...
homepage  | [2025-12-09T18:25:23.312Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:23.312Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling http://192.168.0.0:9000/api/endpoints/2/docker/containers/json?all=1
homepage  | [2025-12-09T18:27:25.998Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/admin...
homepage  | [2025-12-09T18:27:25.999Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:26.001Z] [31merror[39m: <httpProxy> Error calling http://192.168.68.110:4040/...
homepage  | [2025-12-09T18:27:26.001Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.110:4040
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.110:4040) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.110',
homepage  |     port: 4040
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:26.002Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.132:9443/...
homepage  | [2025-12-09T18:27:26.003Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.132:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.132:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.132',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:26.004Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/...
homepage  | [2025-12-09T18:27:26.005Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.129',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:26.008Z] [31merror[39m: <httpProxy> Error calling http://192.168.68.110:4040/...
homepage  | [2025-12-09T18:27:26.008Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.110:4040
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.110:4040) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.110',
homepage  |     port: 4040
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:26.009Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.132:9443/...
homepage  | [2025-12-09T18:27:26.009Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.132:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.132:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.132',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:26.010Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/...
homepage  | [2025-12-09T18:27:26.011Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.129',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:26.012Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/admin...
homepage  | [2025-12-09T18:27:26.012Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:34.190Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/api/auth...
homepage  | [2025-12-09T18:27:34.190Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:34.191Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:27:38.287Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/api/endpoints/1/docker/containers/json...
homepage  | [2025-12-09T18:27:38.288Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.129',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:38.288Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling https://192.168.68.129:9443/api/endpoints/1/docker/containers/json?all=1
homepage  | [2025-12-09T18:27:38.308Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/api/admin/stats...
homepage  | [2025-12-09T18:27:38.308Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:38.326Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/api/alerts...
homepage  | [2025-12-09T18:27:38.326Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:38.344Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/api/alertmanager/grafana/api/v2/alerts...
homepage  | [2025-12-09T18:27:38.344Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:38.359Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/api/speedtest/latest...
homepage  | [2025-12-09T18:27:38.359Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:38.360Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling http://192.168.0.5:8765/api/speedtest/latest
homepage  | [2025-12-09T18:27:38.946Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:27:39.048Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve2.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:27:39.144Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:27:39.165Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:27:39.534Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:27:39.535Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:39.552Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:27:39.553Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:42.138Z] [31merror[39m: <httpProxy> Error calling https://books.asbsolutionsgroup.com/...
homepage  | [2025-12-09T18:27:42.139Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error [ERR_FR_TOO_MANY_REDIRECTS]: Maximum number of redirects exceeded] {
homepage  |     code: 'ERR_FR_TOO_MANY_REDIRECTS'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:42.473Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-09T18:27:42.474Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:42.476Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-09T18:27:42.476Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:45.582Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:27:45.582Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:48.655Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:27:48.655Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:48.669Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:27:48.669Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:27:48.673Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
