radarr        | 2026-09-03T00:20:02.040099783Z 
flaresolverr  | 2026-09-03T00:20:17.925435363Z 2026-09-02 17:20:17 INFO     127.0.0.1 POST http://localhost:8191/v1 200 OK
radarr        | 2026-09-03T00:20:09.696478822Z [Info] MigrationController: *** Migrating data source=/config/logs.db;cache size=-20000;datetimekind=Utc;journal mode=Wal;pooling=True;version=3;busytimeout=1000 *** 
radarr        | 2026-09-03T00:20:09.733215742Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrating 
radarr        | 2026-09-03T00:20:09.734738415Z [Info] FluentMigrator.Runner.MigrationRunner: PerformDBOperation  
radarr        | 2026-09-03T00:20:09.735151810Z [Info] NzbDrone.Core.Datastore.Migration.Framework.NzbDroneSQLiteProcessor: Performing DB Operation 
--
radarr        | 2026-09-03T00:20:12.176861967Z [Info] Microsoft.Hosting.Lifetime: Hosting environment: Production 
radarr        | 2026-09-03T00:20:12.177147979Z [Info] Microsoft.Hosting.Lifetime: Content root path: /app/radarr/bin 
crowdsec      | 2026-09-03T00:17:37.559511165Z Error: any only supports arrays, was !!null
crowdsec      | 2026-09-03T00:17:37.560620976Z Generate local agent credentials
crowdsec      | 2026-09-03T00:17:37.650216285Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:18:37.903663706Z /var/lib/crowdsec/data was found in a volume
crowdsec      | 2026-09-03T00:18:38.013193711Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:18:38.016379656Z Error: any only supports arrays, was !!null
crowdsec      | 2026-09-03T00:18:38.017427845Z Generate local agent credentials
crowdsec      | 2026-09-03T00:18:38.114699687Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
radarr        | 2026-09-03T00:20:12.319371214Z [Info] ManagedHttpDispatcher: IPv4 is available: True, IPv6 will be disabled 
crowdsec      | 2026-09-03T00:19:38.375937082Z /var/lib/crowdsec/data was found in a volume
radarr        | 2026-09-03T00:20:13.100319601Z [Error] DownloadClientRemovesCompletedDownloadsCheck: Unknown error occurred in DownloadClientHistoryRetentionCheck HealthCheck 
crowdsec      | 2026-09-03T00:19:38.469648150Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
radarr        | 2026-09-03T00:20:13.100346266Z 
crowdsec      | 2026-09-03T00:19:38.472834441Z Error: any only supports arrays, was !!null
radarr        | 2026-09-03T00:20:13.100434402Z [v6.3.0.10514] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
radarr        | 2026-09-03T00:20:13.100444832Z  ---> System.Net.Sockets.SocketException (111): Connection refused
radarr        | 2026-09-03T00:20:13.100448048Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.100450423Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
radarr        | 2026-09-03T00:20:13.100456330Z    at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.100459090Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.attemptConnection(AddressFamily addressFamily, SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 326
radarr        | 2026-09-03T00:20:13.100461491Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.onConnect(SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 312
radarr        | 2026-09-03T00:20:13.100464796Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.100467269Z    --- End of inner exception stack trace ---
radarr        | 2026-09-03T00:20:13.100469323Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.100472248Z    at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
crowdsec      | 2026-09-03T00:19:38.473865113Z Generate local agent credentials
crowdsec      | 2026-09-03T00:19:38.562459640Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:20:38.864947064Z /var/lib/crowdsec/data was found in a volume
crowdsec      | 2026-09-03T00:20:38.959188193Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:20:38.962102759Z Error: any only supports arrays, was !!null
crowdsec      | 2026-09-03T00:20:38.962977796Z Generate local agent credentials
crowdsec      | 2026-09-03T00:20:39.053132063Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:21:39.361451085Z /var/lib/crowdsec/data was found in a volume
crowdsec      | 2026-09-03T00:21:39.501264575Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:21:39.504772697Z Error: any only supports arrays, was !!null
radarr        | 2026-09-03T00:20:13.100498181Z    at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.100507673Z    at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
radarr        | 2026-09-03T00:20:13.100510291Z    at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.100512598Z    at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.100516147Z    at System.Net.Http.AuthenticationHelper.SendWithAuthAsync(HttpRequestMessage request, Uri authUri, Boolean async, ICredentials credentials, Boolean preAuthenticate, Boolean isProxyAuth, Boolean doRequestAuth, HttpConnectionPool pool, CancellationToken cancellationToken)
crowdsec      | 2026-09-03T00:21:39.505951771Z Generate local agent credentials
crowdsec      | 2026-09-03T00:21:39.643811675Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:22:39.905908289Z /var/lib/crowdsec/data was found in a volume
crowdsec      | 2026-09-03T00:22:40.002844347Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
radarr        | 2026-09-03T00:20:13.100518708Z    at System.Net.Http.DecompressionHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
crowdsec      | 2026-09-03T00:22:40.006179596Z Error: any only supports arrays, was !!null
radarr        | 2026-09-03T00:20:13.100523657Z    at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
crowdsec      | 2026-09-03T00:22:40.007360051Z Generate local agent credentials
radarr        | 2026-09-03T00:20:13.100537418Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.GetResponseAsync(HttpRequest request, CookieContainer cookies) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 115
crowdsec      | 2026-09-03T00:22:40.103041311Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:23:40.355027045Z /var/lib/crowdsec/data was found in a volume
postgresql    | 2026-09-03T00:20:00.588914184Z 
crowdsec      | 2026-09-03T00:23:40.452221639Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:23:40.455445221Z Error: any only supports arrays, was !!null
crowdsec      | 2026-09-03T00:23:40.456449769Z Generate local agent credentials
crowdsec      | 2026-09-03T00:23:40.548112755Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
radarr        | 2026-09-03T00:20:13.100540312Z    at NzbDrone.Common.Http.HttpClient.ExecuteRequestAsync(HttpRequest request, CookieContainer cookieContainer) in ./NzbDrone.Common/Http/HttpClient.cs:line 157
radarr        | 2026-09-03T00:20:13.100542555Z    at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./NzbDrone.Common/Http/HttpClient.cs:line 70
radarr        | 2026-09-03T00:20:13.100548468Z    at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./NzbDrone.Common/Http/HttpClient.cs:line 128
radarr        | 2026-09-03T00:20:13.100552173Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxyV2.IsApiSupported(QBittorrentSettings settings) in ./NzbDrone.Core/Download/Clients/QBittorrent/QBittorrentProxyV2.cs:line 35
radarr        | 2026-09-03T00:20:13.100578164Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxySelector.FetchProxy(QBittorrentSettings settings) in ./NzbDrone.Core/Download/Clients/QBittorrent/QBittorrentProxySelector.cs:line 81
--
radarr        | 2026-09-03T00:20:13.100624689Z 
radarr        | 2026-09-03T00:20:13.100627824Z 
radarr        | 2026-09-03T00:20:13.144537197Z [Error] DownloadClientSortingCheck: Unknown error occurred in DownloadClientSortingCheck HealthCheck 
radarr        | 2026-09-03T00:20:13.144562594Z 
radarr        | 2026-09-03T00:20:13.144567256Z [v6.3.0.10514] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
radarr        | 2026-09-03T00:20:13.144571314Z  ---> System.Net.Sockets.SocketException (111): Connection refused
radarr        | 2026-09-03T00:20:13.144575247Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.144579094Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
radarr        | 2026-09-03T00:20:13.144600013Z    at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.144606227Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.attemptConnection(AddressFamily addressFamily, SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 326
radarr        | 2026-09-03T00:20:13.144610631Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.onConnect(SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 312
radarr        | 2026-09-03T00:20:13.144615493Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.144619780Z    --- End of inner exception stack trace ---
radarr        | 2026-09-03T00:20:13.144623859Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.144628077Z    at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.144632355Z    at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
radarr        | 2026-09-03T00:20:13.144636749Z    at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
grafana       | 2026-09-03T00:12:54.471410538Z logger=cleanup t=2026-09-02T17:12:54.471311869-07:00 level=info msg="Completed cleanup jobs" duration=22.625792ms
--
radarr        | 2026-09-03T00:20:13.144706120Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxySelector.FetchProxy(QBittorrentSettings settings) in ./NzbDrone.Core/Download/Clients/QBittorrent/QBittorrentProxySelector.cs:line 81
radarr        | 2026-09-03T00:20:13.144711485Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxySelector.<>c__DisplayClass7_0.<GetProxyCache>b__0() in ./NzbDrone.Core/Download/Clients/QBittorrent/QBittorrentProxySelector.cs:line 76
grafana       | 2026-09-03T00:12:54.826112926Z logger=plugins.update.checker t=2026-09-02T17:12:54.825936858-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
radarr        | 2026-09-03T00:20:13.144716166Z    at NzbDrone.Common.Cache.Cached`1.Get(String key, Func`1 function, Nullable`1 lifeTime) in ./NzbDrone.Common/Cache/Cached.cs:line 98
prowlarr      | 2026-09-03T00:20:01.657395950Z [migrations] no migrations found
grafana       | 2026-09-03T00:12:54.826136802Z logger=plugins.update.checker t=2026-09-02T17:12:54.82600581-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
prowlarr      | 2026-09-03T00:20:02.037479715Z ───────────────────────────────────────
grafana       | 2026-09-03T00:12:54.826141375Z logger=plugins.update.checker t=2026-09-02T17:12:54.826027686-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
prowlarr      | 2026-09-03T00:20:02.037498950Z 
radarr        | 2026-09-03T00:20:13.144719764Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxySelector.GetProxyCache(QBittorrentSettings settings, Boolean force) in ./NzbDrone.Core/Download/Clients/QBittorrent/QBittorrentProxySelector.cs:line 76
prowlarr      | 2026-09-03T00:20:02.037503364Z       ██╗     ███████╗██╗ ██████╗
prowlarr      | 2026-09-03T00:20:02.037507191Z       ██║     ██╔════╝██║██╔═══██╗
prowlarr      | 2026-09-03T00:20:02.037510845Z       ██║     ███████╗██║██║   ██║
--
postgresql    | 2026-09-03T00:20:00.588956158Z 
prowlarr      | 2026-09-03T00:20:02.039816518Z Prowlarr: https://opencollective.com/prowlarr
grafana       | 2026-09-03T00:12:54.826145155Z logger=plugins.update.checker t=2026-09-02T17:12:54.826041639-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
prowlarr      | 2026-09-03T00:20:02.040063237Z 
grafana       | 2026-09-03T00:12:54.826148991Z logger=plugins.update.checker t=2026-09-02T17:12:54.826063341-07:00 level=info msg="Update check succeeded" duration=158.799721ms
traefik       | 2026-09-03T00:20:00.684962635Z [90m2026-09-02T17:20:00-07:00[0m [32mINF[0m [1mTraefik checks for new releases to notify you if your version is out of date.[0m
grafana       | 2026-09-03T00:12:54.826152560Z logger=plugins.update.checker t=2026-09-02T17:12:54.826074222-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
traefik       | 2026-09-03T00:20:00.684968554Z [90m2026-09-02T17:20:00-07:00[0m [32mINF[0m [1mIt also collects usage data during this process.[0m
grafana       | 2026-09-03T00:14:52.751382349Z logger=bleve-backend t=2026-09-02T17:14:52.751215159-07:00 level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" storage=memory
readarr       | 2026-09-03T00:20:02.373785370Z ───────────────────────────────────────
lidarr        | 2026-09-03T00:20:01.657937580Z [migrations] started
readarr       | 2026-09-03T00:20:02.373811898Z 
--
postgresql    | 2026-09-03T00:25:08.577981901Z 2026-09-02 17:25:08.577 PDT [27] LOG:  checkpoint complete: wrote 80 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.725 s, sync=0.020 s, total=7.766 s; sync files=48, longest=0.007 s, average=0.001 s; distance=338 kB, estimate=338 kB; lsn=0/464E8AD0, redo lsn=0/464E32A0
grafana       | 2026-09-03T00:22:54.504586828Z logger=cleanup t=2026-09-02T17:22:54.504404519-07:00 level=info msg="Completed cleanup jobs" duration=55.489479ms
grafana       | 2026-09-03T00:22:54.807972426Z logger=plugins.update.checker t=2026-09-02T17:22:54.807781429-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
grafana       | 2026-09-03T00:22:54.807997716Z logger=plugins.update.checker t=2026-09-02T17:22:54.807840388-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
grafana       | 2026-09-03T00:22:54.808002226Z logger=plugins.update.checker t=2026-09-02T17:22:54.807857971-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
lidarr        | 2026-09-03T00:20:01.658170814Z [migrations] no migrations found
seerr         | 2026-09-03T00:20:04.692373711Z 
radarr        | 2026-09-03T00:20:13.148363726Z    at NzbDrone.Core.HealthCheck.Checks.DownloadClientSortingCheck.Check() in ./NzbDrone.Core/HealthCheck/Checks/DownloadClientSortingCheck.cs:line 43
radarr        | 2026-09-03T00:20:13.148395778Z 
lidarr        | 2026-09-03T00:20:02.037404742Z ───────────────────────────────────────
--
lidarr        | 2026-09-03T00:20:02.037422143Z 
radarr        | 2026-09-03T00:20:41.978919897Z [Info] RssSyncService: Starting RSS Sync 
