prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
unpackerr  | 2026-09-03T03:41:41.061014568Z [ERROR] 2026/09/02 20:41:41 Radarr (http://gluetun:7878): api.Get(queue): httpClient.Do(req): Get "http://gluetun:7878/api/v3/queue?includeUnknownMovieItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp: lookup gluetun on 127.0.0.11:53: no such host
lidarr     | 2026-09-03T03:41:52.341211591Z [Info] Microsoft.Hosting.Lifetime: Now listening on: http://[::]:8686 
unpackerr  | 2026-09-03T03:41:41.061035088Z [ERROR] 2026/09/02 20:41:41 Lidarr (http://gluetun:8686): api.Get(v1/queue): httpClient.Do(req): Get "http://gluetun:8686/api/v1/queue?includeUnknownArtistItems=true&page=1&pageSize=2000&sortDirection=ascending&sortKey=timeleft": dial tcp: lookup gluetun on 127.0.0.11:53: no such host
lidarr     | 2026-09-03T03:41:53.648314466Z [ls.io-init] done.
unpackerr  | 2026-09-03T03:41:41.061041649Z [ERROR] 2026/09/02 20:41:41 Sonarr (http://gluetun:8989): api.Get(v3/queue): httpClient.Do(req): Get "http://gluetun:8989/api/v3/queue?includeUnknownSeriesItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp: lookup gluetun on 127.0.0.11:53: no such host
lidarr     | 2026-09-03T03:41:56.952306077Z [Error] EventAggregator: CommandQueueManager failed while processing [ApplicationStartedEvent] 
unpackerr  | 2026-09-03T03:42:41.058929713Z [INFO] 2026/09/02 20:42:41 [Unpackerr] Queue: 0 waiting, 0 queued, 0 extracting, 0 extracted, 0 imported, 0 failed, 0 deleted
lidarr     | 2026-09-03T03:41:56.952333410Z 
unpackerr  | 2026-09-03T03:42:41.058969676Z [INFO] 2026/09/02 20:42:41 [Unpackerr] Totals: 0 retries, 0 finished, 0|0 webhooks, 0|0 cmdhooks, stacks; event:0, hook:0, del:0, up 1 minute
lidarr     | 2026-09-03T03:41:56.952446740Z [v3.1.0.4875] code = Corrupt (11), message = System.Data.SQLite.SQLiteException (0x87AF054E): database disk image is malformed
lidarr     | 2026-09-03T03:41:56.952465949Z database disk image is malformed
tailscale  | 2026-09-03T03:41:41.412014260Z 2026/09/03 03:41:41 control: doLogin(regen=false, hasUrl=false)
lidarr     | 2026-09-03T03:41:56.952472065Z    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
lidarr     | 2026-09-03T03:41:56.952477203Z    at System.Data.SQLite.SQLiteDataReader.NextResult()
lidarr     | 2026-09-03T03:41:56.952485818Z    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
tailscale  | 2026-09-03T03:41:41.412112510Z 2026/09/03 03:41:41 health(warnable=warming-up): error: Tailscale is starting. Please wait.
lidarr     | 2026-09-03T03:41:56.952490938Z    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
tailscale  | 2026-09-03T03:41:41.414598863Z 2026/09/03 03:41:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": read tcp 172.28.10.10:38078->192.168.0.17:443: read: connection reset by peer
tailscale  | 2026-09-03T03:41:41.414610844Z 2026/09/03 03:41:41 health(warnable=login-state): error: You are logged out. The last login error was: fetch control key: Get "https://headscale.asbblog.com/key?v=142": read tcp 172.28.10.10:38078->192.168.0.17:443: read: connection reset by peer
tailscale  | 2026-09-03T03:41:41.423868596Z 2026/09/03 03:41:41 control: doLogin(regen=false, hasUrl=false)
tailscale  | 2026-09-03T03:41:41.425265744Z 2026/09/03 03:41:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": EOF
tailscale  | 2026-09-03T03:41:41.425278037Z 2026/09/03 03:41:41 health(warnable=login-state): error: You are logged out. The last login error was: fetch control key: Get "https://headscale.asbblog.com/key?v=142": EOF
tailscale  | 2026-09-03T03:41:41.448425009Z 2026/09/03 03:41:41 control: doLogin(regen=false, hasUrl=false)
tailscale  | 2026-09-03T03:41:41.449741218Z 2026/09/03 03:41:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": EOF
tailscale  | 2026-09-03T03:41:41.470295176Z boot: 2026/09/03 03:41:41 Running 'tailscale up'
tailscale  | 2026-09-03T03:41:41.479949033Z Warning: IP forwarding is disabled, subnet routing/exit nodes will not work.
tailscale  | 2026-09-03T03:41:41.479964165Z See https://tailscale.com/s/ip-forwarding
tailscale  | 2026-09-03T03:41:41.481705730Z Warning: UDP GRO forwarding is suboptimally configured on eth0, UDP forwarding throughput capability will increase with a configuration change.
tailscale  | 2026-09-03T03:41:41.481735463Z See https://tailscale.com/s/ethtool-config-udp-gro
--
lidarr      | 2026-09-03T03:41:56.952558298Z 
lidarr      | 2026-09-03T03:41:56.952560274Z 
lidarr      | 2026-09-03T03:41:57.043685661Z [Error] EventAggregator: TaskManager failed while processing [ApplicationStartedEvent] 
lidarr      | 2026-09-03T03:41:57.043709272Z 
lidarr      | 2026-09-03T03:41:57.043712371Z [v3.1.0.4875] System.Data.DataException: Error parsing column 4 (LastStartTime=06/28/2026 23:21:11 - DateTime)
tailscale   | 2026-09-03T03:41:41.509714853Z 2026/09/03 03:41:41 control: client.Login(0)
bazarr      | 2026-09-03T03:41:48.484961921Z [migrations] started
postgresql  | 2026-09-03T03:41:41.302681190Z PostgreSQL Database directory appears to contain a database; Skipping initialization
tailscale   | 2026-09-03T03:41:41.510123416Z 2026/09/03 03:41:41 health(warnable=login-state): ok
lidarr      | 2026-09-03T03:41:57.043714790Z  ---> System.FormatException: String '9' was not recognized as a valid DateTime.
lidarr      | 2026-09-03T03:41:57.043717358Z    at System.DateTimeParse.ParseExactMultiple(ReadOnlySpan`1 s, String[] formats, DateTimeFormatInfo dtfi, DateTimeStyles style)
lidarr      | 2026-09-03T03:41:57.043719613Z    at System.DateTime.ParseExact(String s, String[] formats, IFormatProvider provider, DateTimeStyles style)
postgresql  | 2026-09-03T03:41:41.302685404Z 
lidarr      | 2026-09-03T03:41:57.043721821Z    at System.Data.SQLite.SQLiteConvert.ToDateTime(String dateText, SQLiteDateFormats format, DateTimeKind kind, String formatString)
lidarr      | 2026-09-03T03:41:57.043724087Z    at System.Data.SQLite.SQLiteConvert.ToDateTime(String dateText)
--
lidarr      | 2026-09-03T03:41:57.043737287Z    at Deserializeb547a279-5fd7-4e71-b055-15dd5030139d(DbDataReader)
postgresql  | 2026-09-03T03:41:41.350122414Z 2026-09-02 20:41:41.350 PDT [1] LOG:  starting PostgreSQL 17.11 (Debian 17.11-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
lidarr      | 2026-09-03T03:41:57.043740651Z    --- End of inner exception stack trace ---
postgresql  | 2026-09-03T03:41:41.350244623Z 2026-09-02 20:41:41.350 PDT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
jellyfin    | 2026-09-03T03:41:49.042789240Z 
lidarr      | 2026-09-03T03:41:57.043759842Z    at Dapper.SqlMapper.ThrowDataException(Exception ex, Int32 index, IDataReader reader, Object value) in /_/Dapper/SqlMapper.cs:line 3966
lidarr      | 2026-09-03T03:41:57.043764971Z    at Deserializeb547a279-5fd7-4e71-b055-15dd5030139d(DbDataReader)
jellyfin    | 2026-09-03T03:41:49.042797082Z       ██╗     ███████╗██╗ ██████╗
bazarr      | 2026-09-03T03:41:49.046367859Z       ╚══════╝╚══════╝╚═╝ ╚═════╝
jellyfin    | 2026-09-03T03:41:49.042802059Z       ██║     ██╔════╝██║██╔═══██╗
tailscale   | 2026-09-03T03:41:41.510376994Z 2026/09/03 03:41:41 control: doLogin(regen=false, hasUrl=false)
postgresql  | 2026-09-03T03:41:41.350257428Z 2026-09-02 20:41:41.350 PDT [1] LOG:  listening on IPv6 address "::", port 5432
bazarr      | 2026-09-03T03:41:49.046371753Z 
tailscale   | 2026-09-03T03:41:41.511352004Z 2026/09/03 03:41:41 health(warnable=login-state): error: You are logged out. The last login error was: fetch control key: Get "https://headscale.asbblog.com/key?v=142": EOF
bazarr      | 2026-09-03T03:41:49.046374997Z    Brought to you by linuxserver.io
jellyfin    | 2026-09-03T03:41:49.042806091Z       ██║     ███████╗██║██║   ██║
jellyfin    | 2026-09-03T03:41:49.042810369Z       ██║     ╚════██║██║██║   ██║
postgresql  | 2026-09-03T03:41:41.385962576Z 2026-09-02 20:41:41.385 PDT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
lidarr      | 2026-09-03T03:41:57.043781528Z    at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext()
tailscale   | 2026-09-03T03:41:41.511366682Z 2026/09/03 03:41:41 [RATELIMIT] format("health(warnable=%s): error: %s")
tailscale   | 2026-09-03T03:41:41.511397782Z 2026/09/03 03:41:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": EOF
jellyfin    | 2026-09-03T03:41:49.042814429Z       ███████╗███████║██║╚██████╔╝
tailscale   | 2026-09-03T03:41:41.523698264Z 2026/09/03 03:41:41 control: doLogin(regen=false, hasUrl=false)
jellyfin    | 2026-09-03T03:41:49.042818289Z       ╚══════╝╚══════╝╚═╝ ╚═════╝
jellyfin    | 2026-09-03T03:41:49.042821918Z 
jellyfin    | 2026-09-03T03:41:49.042825373Z    Brought to you by linuxserver.io
--
tailscale   | 2026-09-03T03:41:41.523711948Z 2026/09/03 03:41:41 [RATELIMIT] format("control: doLogin(regen=%v, hasUrl=%v)")
lidarr      | 2026-09-03T03:41:57.043856428Z 
tailscale   | 2026-09-03T03:41:41.524964435Z 2026/09/03 03:41:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": EOF
bazarr      | 2026-09-03T03:41:49.046707624Z To support the app dev(s) visit:
bazarr      | 2026-09-03T03:41:49.048289451Z Bazarr: https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=XHHRWXT9YB7WE&source=url
tailscale   | 2026-09-03T03:41:41.524976152Z 2026/09/03 03:41:41 [RATELIMIT] format("Received error: %v")
bazarr      | 2026-09-03T03:41:49.048599950Z 
tailscale   | 2026-09-03T03:41:46.412559773Z 2026/09/03 03:41:46 health(warnable=warming-up): ok
bazarr      | 2026-09-03T03:41:49.048610395Z To support LSIO projects visit:
tailscale   | 2026-09-03T03:41:52.069138736Z 2026/09/03 03:41:52 [RATELIMIT] format("control: doLogin(regen=%v, hasUrl=%v)") (12 dropped)
jellyfin    | 2026-09-03T03:41:49.042836189Z To support the app dev(s) visit:
--
lidarr      | 2026-09-03T03:41:57.235690058Z [Info] ManagedHttpDispatcher: IPv4 is available: True, IPv6 will be disabled 
lidarr      | 2026-09-03T03:41:57.286670633Z [Info] RootFolderWatchingService: Watching directory /data/media 
lidarr      | 2026-09-03T03:41:57.733088050Z [Error] DownloadClientRemovesCompletedDownloadsCheck: Unknown error occurred in DownloadClientHistoryRetentionCheck HealthCheck 
lidarr      | 2026-09-03T03:41:57.733119667Z 
lidarr      | 2026-09-03T03:41:57.733125325Z [v3.1.0.4875] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
lidarr      | 2026-09-03T03:41:57.733144115Z  ---> System.Net.Sockets.SocketException (111): Connection refused
lidarr      | 2026-09-03T03:41:57.733149700Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
lidarr      | 2026-09-03T03:41:57.733153259Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
lidarr      | 2026-09-03T03:41:57.733156728Z    at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
lidarr      | 2026-09-03T03:41:57.733160595Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.attemptConnection(AddressFamily addressFamily, SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 329
lidarr      | 2026-09-03T03:41:57.733164338Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.onConnect(SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 315
lidarr      | 2026-09-03T03:41:57.733168172Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
--
bazarr        | 2026-09-03T03:41:49.054921993Z ───────────────────────────────────────
heimdall    | 2026-09-03T03:41:41.563634520Z [migrations] started
lidarr      | 2026-09-03T03:41:57.733172078Z    --- End of inner exception stack trace ---
tailscale     | 2026-09-03T03:41:52.073997003Z 2026/09/03 03:41:52 [RATELIMIT] format("Received error: %v") (12 dropped)
tailscale     | 2026-09-03T03:41:52.074026809Z 2026/09/03 03:41:52 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale     | 2026-09-03T03:41:54.871962505Z 2026/09/03 03:41:54 control: doLogin(regen=false, hasUrl=false)
lidarr        | 2026-09-03T03:41:57.733175218Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
heimdall      | 2026-09-03T03:41:41.568833643Z [migrations] 01-nginx-site-confs-default: skipped
heimdall      | 2026-09-03T03:41:41.571372549Z [migrations] 02-default-location: skipped
lidarr        | 2026-09-03T03:41:57.733178712Z    at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
--
heimdall      | 2026-09-03T03:41:41.762904670Z https://www.linuxserver.io/donate/
heimdall      | 2026-09-03T03:41:41.762906974Z 
tailscale     | 2026-09-03T03:41:54.876060422Z 2026/09/03 03:41:54 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
heimdall      | 2026-09-03T03:41:41.762908903Z ───────────────────────────────────────
heimdall      | 2026-09-03T03:41:41.762911657Z GID/UID
heimdall      | 2026-09-03T03:41:41.762913619Z ───────────────────────────────────────
heimdall      | 2026-09-03T03:41:41.766501573Z 
heimdall      | 2026-09-03T03:41:41.766514527Z User UID:    99
--
traefik       | 2026-09-03T03:41:41.612899393Z [90m2026-09-02T20:41:41-07:00[0m [32mINF[0m [1mHelp us improve Traefik by leaving this feature on :)[0m
traefik       | 2026-09-03T03:41:41.612910507Z [90m2026-09-02T20:41:41-07:00[0m [32mINF[0m [1mMore details on: https://doc.traefik.io/traefik/contributing/data-collection/[0m
traefik       | 2026-09-03T03:41:41.613215299Z [90m2026-09-02T20:41:41-07:00[0m [31mERR[0m [1mThe ACME resolve is skipped from the resolvers list[0m [36merror=[0m[31m[1m"unable to get ACME account: permissions 777 for /letsencrypt/acme.json are too open, please use 600"[0m[0m [36mresolver=[0mletsencrypt
heimdall      | 2026-09-03T03:41:41.766517272Z User GID:    100
heimdall      | 2026-09-03T03:41:41.766519323Z ───────────────────────────────────────
traefik       | 2026-09-03T03:41:41.614046405Z [90m2026-09-02T20:41:41-07:00[0m [33mWRN[0m [1maliasHeadersStrategy is not configured: the request headers whose name aliases another header name (e.g. X_Auth_User or X.Auth.User for X-Auth-User) are forwarded as is. The backends deriving variable names from the header names (CGI, WSGI, PHP, NGINX, ...) read them as the header they alias, which allows a client to spoof the headers Traefik manages. Please set it to delete or reject on the entry points fronting such backends.[0m [36mentryPointName=[0mmetrics
tailscale     | 2026-09-03T03:41:54.876080758Z 2026/09/03 03:41:54 [RATELIMIT] format("Received error: %v")
tailscale     | 2026-09-03T03:42:02.995467272Z 2026/09/03 03:42:02 [RATELIMIT] format("control: doLogin(regen=%v, hasUrl=%v)") (2 dropped)
tailscale     | 2026-09-03T03:42:02.995492543Z 2026/09/03 03:42:02 control: doLogin(regen=false, hasUrl=false)
tailscale     | 2026-09-03T03:42:02.999126875Z 2026/09/03 03:42:02 [RATELIMIT] format("Received error: %v") (2 dropped)
tailscale     | 2026-09-03T03:42:02.999148202Z 2026/09/03 03:42:02 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale     | 2026-09-03T03:42:07.584533584Z 2026/09/03 03:42:07 control: doLogin(regen=false, hasUrl=false)
tailscale     | 2026-09-03T03:42:07.587272601Z 2026/09/03 03:42:07 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale     | 2026-09-03T03:42:09.779491880Z 2026/09/03 03:42:09 control: doLogin(regen=false, hasUrl=false)
tailscale     | 2026-09-03T03:42:09.779516748Z 2026/09/03 03:42:09 [RATELIMIT] format("control: doLogin(regen=%v, hasUrl=%v)")
tailscale     | 2026-09-03T03:42:09.782719365Z 2026/09/03 03:42:09 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale     | 2026-09-03T03:42:09.782741805Z 2026/09/03 03:42:09 [RATELIMIT] format("Received error: %v")
tailscale     | 2026-09-03T03:42:20.571408798Z 2026/09/03 03:42:20 [RATELIMIT] format("control: doLogin(regen=%v, hasUrl=%v)") (1 dropped)
heimdall      | 2026-09-03T03:41:41.767919974Z Linuxserver.io version: v2.8.2-ls362
heimdall      | 2026-09-03T03:41:41.768083771Z Build-date: 2026-08-29T01:48:36+00:00
tailscale     | 2026-09-03T03:42:20.571432591Z 2026/09/03 03:42:20 control: doLogin(regen=false, hasUrl=false)
tailscale     | 2026-09-03T03:42:20.574507987Z 2026/09/03 03:42:20 [RATELIMIT] format("Received error: %v") (1 dropped)
tailscale     | 2026-09-03T03:42:20.574520061Z 2026/09/03 03:42:20 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale     | 2026-09-03T03:42:26.946116216Z 2026/09/03 03:42:26 control: doLogin(regen=false, hasUrl=false)
tailscale     | 2026-09-03T03:42:26.949211402Z 2026/09/03 03:42:26 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale     | 2026-09-03T03:42:32.798975048Z 2026/09/03 03:42:32 control: doLogin(regen=false, hasUrl=false)
tailscale     | 2026-09-03T03:42:32.801830871Z 2026/09/03 03:42:32 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale     | 2026-09-03T03:42:41.430144586Z boot: 2026/09/03 03:42:41 Sending SIGTERM to tailscaled
tailscale     | 2026-09-03T03:42:41.430162829Z boot: 2026/09/03 03:42:41 failed to auth tailscale: failed to auth tailscale: tailscale up failed: context deadline exceeded
heimdall      | 2026-09-03T03:41:41.768092611Z ───────────────────────────────────────
heimdall      | 2026-09-03T03:41:41.768095704Z     
tailscale     | 2026-09-03T03:42:41.430237493Z 2026/09/03 03:42:41 tailscaled got signal terminated; shutting down
--
tailscale     | 2026-09-03T03:42:41.818660635Z boot: 2026/09/03 03:42:41 Starting tailscaled
tailscale     | 2026-09-03T03:42:41.818875375Z boot: 2026/09/03 03:42:41 Waiting for tailscaled socket at /tmp/tailscaled.sock
tailscale     | 2026-09-03T03:42:41.824727950Z TPM: error opening: stat /dev/tpmrm0: no such file or directory
tailscale     | 2026-09-03T03:42:41.826456607Z 2026/09/03 03:42:41 Program starting: v1.102.3-t53a0d659a, Go 1.26.6: []string{"tailscaled", "--socket=/tmp/tailscaled.sock", "--statedir=/var/lib/tailscale"}
tailscale     | 2026-09-03T03:42:41.826488981Z 2026/09/03 03:42:41 LogID: 5f0792f05da6ad03c3e7e93d24f98f6a50e002d8bab240e4d2cd331405448351
tailscale     | 2026-09-03T03:42:41.826501258Z 2026/09/03 03:42:41 logpolicy: using system state directory "/var/lib/tailscale"
heimdall      | 2026-09-03T03:41:41.960141957Z **** The following active confs have different version dates than the samples that are shipped. ****
traefik       | 2026-09-03T03:41:41.983381713Z [90m2026-09-02T20:41:41-07:00[0m [32mINF[0m [1mStarting provider *file.Provider[0m
--
heimdall      | 2026-09-03T03:41:41.960186328Z │  old date  │  new date  │ path                                                                   │
traefik       | 2026-09-03T03:41:41.986458986Z [90m2026-09-02T20:41:41-07:00[0m [32mINF[0m [1mStarting provider *docker.Provider[0m
traefik       | 2026-09-03T03:41:42.095939407Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik       | 2026-09-03T03:41:42.097439414Z [90m2026-09-02T20:41:42-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi3@file
traefik       | 2026-09-03T03:41:42.098248734Z [90m2026-09-02T20:41:42-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mportainer@file
tailscale     | 2026-09-03T03:42:41.826601454Z 2026/09/03 03:42:41 dns: using "direct" mode
traefik       | 2026-09-03T03:41:42.098496863Z [90m2026-09-02T20:41:42-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve3@file
tailscale     | 2026-09-03T03:42:41.826704975Z 2026/09/03 03:42:41 dns: using *dns.directManager
--
tailscale         | 2026-09-03T03:42:41.855326035Z 2026/09/03 03:42:41 router: netfilter running in iptables mode v6 = true, v6filter = true, v6nat = true
lidarr            | 2026-09-03T03:41:57.733266188Z 
grafana           | 2026-09-03T03:41:42.636041589Z Error checking server process execution privilege. error: could not get current OS user to detect process privileges
chromium          | 2026-09-03T03:41:41.745718804Z [migrations] started
authentik-worker  | 2026-09-03T03:41:50.123355936Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406910.1232865, "path": "authentik.events.settings"}
authentik-worker  | 2026-09-03T03:41:50.124478140Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406910.1243608, "path": "authentik.providers.scim.settings"}
authentik-worker  | 2026-09-03T03:41:50.126410484Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406910.126292, "path": "authentik.enterprise.providers.google_workspace.settings"}
authentik-worker  | 2026-09-03T03:41:50.127199390Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406910.1270573, "path": "authentik.sources.oauth.settings"}
--
grafana           | 2026-09-03T03:41:42.644030466Z logger=settings t=2026-09-02T20:41:42.643980855-07:00 level=info msg="Path Logs" path=/var/log/grafana
traefik           | 2026-09-03T03:41:42.107932954Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpi2@file
lidarr            | 2026-09-03T03:41:57.906115213Z [Error] DownloadClientSortingCheck: Unknown error occurred in DownloadClientSortingCheck HealthCheck 
traefik           | 2026-09-03T03:41:42.107935309Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0marr@file
grafana           | 2026-09-03T03:41:42.644032620Z logger=settings t=2026-09-02T20:41:42.643989321-07:00 level=info msg="Path Plugins" path="[/var/lib/grafana/plugins /usr/share/grafana/data/plugins-bundled]"
traefik           | 2026-09-03T03:41:42.107938256Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpve3@file
grafana           | 2026-09-03T03:41:42.644034965Z logger=settings t=2026-09-02T20:41:42.643994483-07:00 level=info msg="Path Provisioning" path=/etc/grafana/provisioning
