whisparr  | /run/s6/basedir/scripts/rc.init: info: hook /etc/s6-overlay/init-hook exited 0
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandRepository.Start(CommandModel command) in ./Whisparr.Core/Messaging/Commands/CommandRepository.cs:line 55
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Start(CommandModel command) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 193
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 76
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Error] CommandExecutor: Error occurred while executing task RefreshMonitoredDownloads 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Update(CommandModel command, CommandStatus status, String message) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 258
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Complete(CommandModel command, String message) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 206
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Warn] Torznab: Indexer MyPornClub (Prowlarr) rss sync didn't cover the period between 8/12/2025 5:05:59PM and 8/16/2025 9:41:23PM UTC. Search may be required. 
whisparr  | [Error] CommandExecutor: Error occurred while executing task RefreshMonitoredDownloads 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/10/2025 4:22:17PM and 8/16/2025 10:39:20PM UTC. Search may be required. 
whisparr  | [Warn] Torznab: Indexer Knaben (Prowlarr) rss sync didn't cover the period between 8/3/2025 11:26:30PM and 8/16/2025 5:27:55PM UTC. Search may be required. 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Info] DownloadDecisionMaker: Processing 278 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 278, Reports grabbed: 0 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:39:20PM and 8/16/2025 10:39:45PM UTC. Search may be required. 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:39:20PM and 8/16/2025 10:39:51PM UTC. Search may be required. 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:39:20PM and 8/16/2025 10:39:55PM UTC. Search may be required. 
whisparr  | [Warn] Torznab: Indexer Knaben (Prowlarr) rss sync didn't cover the period between 8/3/2025 11:26:30PM and 8/16/2025 5:27:56PM UTC. Search may be required. 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:39:55PM and 8/16/2025 10:40:32PM UTC. Search may be required. 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Error] CommandExecutor: Error occurred while executing task RefreshSeries 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecuteVoid3[T0,T1,T2](CallSite site, T0 arg0, T1 arg1, T2 arg2)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Error] Torznab: An error occurred while processing feed. http://192.168.1.37:9696/1/api?t=search&cat=6000&extended=1&apikey=aa769a1ba05a44aba9e25561bd8a0c06&offset=100&limit=100 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Update(TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 232
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Upsert(TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 295
whisparr  |    at NzbDrone.Core.Indexers.IndexerStatusService.UpdateRssSyncStatus(Int32 indexerId, ReleaseInfo releaseInfo) in ./Whisparr.Core/Indexers/IndexerStatusService.cs:line 36
whisparr  |    at NzbDrone.Core.Indexers.HttpIndexerBase`1.FetchReleases(Func`2 pageableRequestChainSelector, Boolean isRecent) in ./Whisparr.Core/Indexers/HttpIndexerBase.cs:line 168
whisparr  | 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:39:55PM and 8/16/2025 10:41:09PM UTC. Search may be required. 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] DownloadDecisionMaker: Processing 177 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 177, Reports grabbed: 0 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:41:09PM and 8/16/2025 10:41:59PM UTC. Search may be required. 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:41:09PM and 8/16/2025 10:42:03PM UTC. Search may be required. 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:41:09PM and 8/16/2025 10:42:08PM UTC. Search may be required. 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:42:08PM and 8/16/2025 10:43:11PM UTC. Search may be required. 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:42:08PM and 8/16/2025 10:43:32PM UTC. Search may be required. 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:42:08PM and 8/16/2025 10:43:43PM UTC. Search may be required. 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:43:32PM and 8/16/2025 10:43:58PM UTC. Search may be required. 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:43:58PM and 8/16/2025 10:44:14PM UTC. Search may be required. 
whisparr  | [Error] CommandExecutor: Error occurred while executing task RssSync 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Update(CommandModel command, CommandStatus status, String message) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 258
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Complete(CommandModel command, String message) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 206
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecuteVoid3[T0,T1,T2](CallSite site, T0 arg0, T1 arg1, T2 arg2)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Info] DownloadDecisionMaker: Processing 277 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 277, Reports grabbed: 0 
whisparr  | [Info] RecycleBinProvider: Recycle Bin has not been configured, cannot cleanup. 
whisparr  | [Info] HousekeepingService: Running housecleaning tasks 
whisparr  | [Info] Database: Vacuuming Log database 
whisparr  | [Info] Database: Log database compressed 
whisparr  | [Info] Database: Vacuuming Main database 
whisparr  | [Info] Database: Main database compressed 
whisparr  | [Info] RssSyncService: Starting RSS Sync 
whisparr  | [Warn] Torznab: Indexer 0Magnet (Prowlarr) rss sync didn't cover the period between 8/16/2025 10:44:14PM and 8/16/2025 11:00:07PM UTC. Search may be required. 
whisparr  | [Info] DownloadDecisionMaker: Processing 276 releases 
whisparr  | [Info] RssSyncService: RSS Sync Completed. Reports found: 276, Reports grabbed: 0 
whisparr  | [Warn] Microsoft.AspNetCore.Server.Kestrel: As of "08/16/2025 23:04:38 +00:00", the heartbeat has been running for "00:00:01.5317504" which is longer than "00:00:01". This could be caused by thread pool starvation. 
whisparr  | [Error] CommandExecutor: Error occurred while executing task ProcessMonitoredDownloads 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecuteVoid3[T0,T1,T2](CallSite site, T0 arg0, T1 arg1, T2 arg2)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Error] CommandExecutor: Error occurred while executing task ProcessMonitoredDownloads 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Update(CommandModel command, CommandStatus status, String message) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 258
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Fail(CommandModel command, String message, Exception e) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 213
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecuteVoid3[T0,T1,T2](CallSite site, T0 arg0, T1 arg1, T2 arg2)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Error] TaskExtensions: Task Error 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1075
